sample,file_name,object,label,run_id,experiment_type,condition,support_samples,eval_samples,seed,degradation_scope,degradation_mode,degradation_ratio,degradation_patch_size,degradation_fill,yolo_label,crop_width,crop_height,prototype_guess,prototype_similarity,prototype_agreement,head_guess,head_confidence,head_agreement,head_train_objects,head_train_accuracy,head_parameter_count,prototype_classes,x,y
0,images/IMG_00290.jpg,1,Car,20260517_175748,crop_robustness,clean,80,50,7,crop,none,0.0,32,gray,Car,454,388,Car,0.5363631248474121,True,Car,0.8809588651653141,True,151,1.0,26901,21,9.44237232208252,-8.252399444580078
0,images/IMG_00290.jpg,1,Car,20260517_175748,crop_robustness,pixel_25,80,50,7,crop,pixel,0.25,32,gray,Car,454,388,Car,0.573466420173645,True,Car,0.9295532453136772,True,151,1.0,26901,21,8.691311836242676,-7.961857318878174
0,images/IMG_00290.jpg,1,Car,20260517_175748,crop_robustness,pixel_50,80,50,7,crop,pixel,0.5,32,gray,Car,454,388,Car,0.593815803527832,True,Car,0.91684406260271,True,151,1.0,26901,21,7.893268585205078,-7.382745265960693
0,images/IMG_00290.jpg,1,Car,20260517_175748,crop_robustness,pixel_75,80,50,7,crop,pixel,0.75,32,gray,Car,454,388,Car,0.5890618562698364,True,Car,0.8958825620254951,True,151,1.0,26901,21,6.0326247215271,-6.760647296905518
1,images/IMG_00333.jpg,1,Car,20260517_175748,crop_robustness,clean,80,50,7,crop,none,0.0,32,gray,Car,573,519,Car,0.605939507484436,True,Car,0.8904013743094035,True,151,1.0,26901,21,11.48422908782959,-11.301156044006348
1,images/IMG_00333.jpg,1,Car,20260517_175748,crop_robustness,pixel_25,80,50,7,crop,pixel,0.25,32,gray,Car,573,519,Car,0.5974792242050171,True,Car,0.8262981136528472,True,151,1.0,26901,21,11.935333251953125,-10.756965637207031
1,images/IMG_00333.jpg,1,Car,20260517_175748,crop_robustness,pixel_50,80,50,7,crop,pixel,0.5,32,gray,Car,573,519,Car,0.6192948818206787,True,Car,0.7457156391237223,True,151,1.0,26901,21,11.344046592712402,-10.274226188659668
1,images/IMG_00333.jpg,1,Car,20260517_175748,crop_robustness,pixel_75,80,50,7,crop,pixel,0.75,32,gray,Car,573,519,Person,0.5871508121490479,False,Truck,0.1902020523867371,False,151,1.0,26901,21,-2.1109209060668945,4.932668685913086
2,images/IMG_01173.jpg,1,Car,20260517_175748,crop_robustness,clean,80,50,7,crop,none,0.0,32,gray,Car,300,164,Car,0.5596385598182678,True,Car,0.979575505451654,True,151,1.0,26901,21,8.103260040283203,-9.718158721923828
2,images/IMG_01173.jpg,1,Car,20260517_175748,crop_robustness,pixel_25,80,50,7,crop,pixel,0.25,32,gray,Car,300,164,Car,0.590991735458374,True,Car,0.959455758414722,True,151,1.0,26901,21,7.29560661315918,-8.571006774902344
2,images/IMG_01173.jpg,1,Car,20260517_175748,crop_robustness,pixel_50,80,50,7,crop,pixel,0.5,32,gray,Car,300,164,Car,0.5870381593704224,True,Car,0.9200088551603748,True,151,1.0,26901,21,6.534111022949219,-7.603679180145264
2,images/IMG_01173.jpg,1,Car,20260517_175748,crop_robustness,pixel_75,80,50,7,crop,pixel,0.75,32,gray,Car,300,164,Pedestrian crosswalk,0.5472742319107056,False,Pedestrian crosswalk,0.7135871676699524,False,151,1.0,26901,21,0.6128858327865601,4.3313493728637695
3,images/IMG_01176.jpg,1,Motorcycle,20260517_175748,crop_robustness,clean,80,50,7,crop,none,0.0,32,gray,Motorcycle,402,234,Motorcycle,0.7166299819946289,True,Motorcycle,0.9327328218051036,True,151,1.0,26901,21,-4.749630928039551,12.025468826293945
3,images/IMG_01176.jpg,1,Motorcycle,20260517_175748,crop_robustness,pixel_25,80,50,7,crop,pixel,0.25,32,gray,Motorcycle,402,234,Motorcycle,0.7072892189025879,True,Motorcycle,0.8987709379099937,True,151,1.0,26901,21,-4.261023998260498,11.210787773132324
